Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Tanzania,TZA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,81.81900024,81.84100342,81.85800171,81.86000061,81.8730011,81.90599823,81.98000336,81.35900116,80.55200195,79.53199768,79.53500366,79.52899933
Thailand,THA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,65.69599915,64.78700256,65.26899719,65.29000092,64.79599762,64.45500183,65.96399689,65.17199707,63.01300049,62.45899963,60.95899963,60.65800095
Timor-Leste,TLS,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,31.61899948,30.25799942,29.07299995,28.06299973,27.20800018,26.46899986,26.17399979,25.89299965,25.65800095,25.39999962,25.21699905,25.11800003
Togo,TGO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,80.48300171,80.58100128,79.78800201,78.93699646,78.01699829,77.02300262,75.93499756,75.9980011,76.04399872,76.07800293,76.08599854,76.06999969
Tonga,TON,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,45.47499847,45.59899902,45.69100189,45.58200073,45.48500061,45.40000153,45.35900116,45.34500122,45.37900162,45.30400085,45.17200089,45.14599991
Trinidad and Tobago,TTO,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,53.47299957,53.61600113,52.39699936,53.07099915,51.6609993,52.52199936,52.73400116,52.89300156,52.99100113,53.02799988,51.65999985,51.02299881
Tunisia,TUN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,23.875,24.40800095,24.95299911,25.14900017,24.3920002,24.4640007,24.45700073,25.24799919,25.07500076,24.87299919,24.64999962,24.38699913
Turkey,TUR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,23.30500031,23.0510006,23.11100006,23.98999977,25.47900009,27.03300095,28.3220005,28.87999916,30.10300064,30.24200058,31.47400093,32.50500107
Turkmenistan,TKM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.49399948,52.55199814,52.60499954,52.6590004,52.75,52.86700058,52.99300003,53.15100098,53.30599976,53.41400146,53.4659996,53.45199966
Turks and Caicos Islands,TCA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,64.96399689,65.15100098,65.33000183,65.5059967,65.68699646,65.87599945,66.08000183,66.29000092,66.33000183,66.37799835,66.41999817,66.45400238
Ukraine,UKR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,48.54600143,48.43799973,48.36100006,48.34199905,48.42499924,48.38899994,48.22800064,47.4620018,48.35499954,47.01699829,47.3409996,47.20700073
United Arab Emirates,ARE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,37.17300034,38.56200027,40.10900116,41.77600098,42.55799866,42.91600037,42.66799927,42.53099823,42.34500122,42.07699966,41.79299927,41.25099945
United Kingdom,GBR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,54.71300125,55.12799835,54.94599915,55.26900101,55.48799896,55.45500183,55.51900101,55.77999878,56.14400101,56.42499924,56.5530014,56.77399826
United States,USA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.24200058,58.3409996,58.25899887,58.45800018,58.14500046,57.5,56.92900085,56.70000076,56.29199982,56.11000061,55.83200073,55.99000168
Upper middle income,UMC,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,57.87205497,57.614827,57.33051402,57.00366333,56.74478027,56.21450204,56.0655145,56.00089864,55.77040713,55.45308281,55.33366161,55.16438861
Uruguay,URY,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.54100037,53.21900177,53.66999817,54.29199982,54.90100098,55.33499908,55.97700119,55.78900146,54.97399902,55.96300125,55.72499847,55.9280014
Uzbekistan,UZB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,52.30799866,52.42300034,52.5340004,52.65800095,52.79800034,52.95399857,53.10900116,53.27000046,53.43000031,53.56999969,53.67900085,53.7519989
Vanuatu,VUT,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,61.45999908,61.15499878,61.05400085,60.96699905,61.06900024,61.24300003,61.32600021,61.35900116,61.38399887,61.41699982,61.59400177,61.53300095
"Venezuela, RB",VEN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,49.68799973,50.67399979,50.20700073,50.67200089,51.09500122,50.61999893,50.99599838,50.58399963,51.01499939,51.11199951,51.02700043,50.11700058
Vietnam,VNM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,72.47599792,72.40200043,72.31300354,72.26200104,72.24099731,72.48100281,72.80000305,73.18299866,73.59799957,73.90899658,73.37799835,73.20200348
Virgin Islands (U.S.),VIR,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,60.14099884,60.09899902,60.12799835,59.98400116,59.58200073,59.35400009,58.95999908,58.55199814,58.13399887,57.77700043,57.49900055,57.3030014
West Bank and Gaza,PSE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,14.14000034,14.59599972,15.25,15.96700001,15.73999977,14.8409996,16.59700012,17.4090004,17.28499985,18.11899948,19.03800011,19.24900055
World,WLD,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,51.1053121,50.81137318,50.4821737,50.14675842,49.82449984,49.34518289,49.13256401,48.96268478,48.93058522,48.85344788,48.79411454,48.8811972
"Yemen, Rep.",YEM,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,14.37800026,13.38700008,12.46199989,11.60000038,10.79699993,10.04899979,8.847999573,7.800000191,6.883999825,6.084000111,6.132999897,6.171000004
Zambia,ZMB,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,73.65399933,73.16500092,72.66100311,72.14399719,71.61000061,71.05999756,70.54299927,70.02100372,70.05599976,70.08399963,70.09999847,70.12799835
Zimbabwe,ZWE,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,77.08499908,77.13200378,77.18199921,77.23500061,77.29499817,77.36000061,77.49099731,77.6969986,77.86299896,78.01000214,78.11399841,78.20899963
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: Jobs,,,,,,,,,,,,,,,
Last Updated: 02/17/2021,,,,,,,,,,,,,,,
